PlanetLvUpgrade_ID,PlanetLvUpgradeLevel,AddHp,AddArmor,UpgradeResource,Gold,Planet_ID
301613,13,12.8,0.64,4,4300,300007
301614,14,12.8,0.64,4,4400,300007
301615,15,12.8,0.64,4,4500,300007
301616,16,19.2,0.96,5,5100,300007
301617,17,19.2,0.96,5,5200,300007
301618,18,19.2,0.96,5,5300,300007
301619,19,19.2,0.96,5,5400,300007
301620,20,19.2,0.96,5,5500,300007
301621,21,19.2,0.96,6,6100,300007
301622,22,19.2,0.96,6,6200,300007
301623,23,19.2,0.96,6,6300,300007
301624,24,19.2,0.96,6,6400,300007
301625,25,19.2,0.96,6,6500,300007
301626,26,28.8,1.44,7,7100,300007
301627,27,28.8,1.44,7,7200,300007
301628,28,28.8,1.44,7,7300,300007
301629,29,28.8,1.44,7,7400,300007
301630,30,28.8,1.44,7,7500,300007
301631,31,25.6,1.28,8,8100,300007
301632,32,25.6,1.28,8,8200,300007
301633,33,25.6,1.28,8,8300,300007
301634,34,25.6,1.28,8,8400,300007
301635,35,25.6,1.28,8,8500,300007
301636,36,38.4,1.92,9,9100,300007
301637,37,38.4,1.92,9,9200,300007
301638,38,38.4,1.92,9,9300,300007
301639,39,38.4,1.92,9,9400,300007
301640,40,38.4,1.92,9,9500,300007
301641,41,32,1.6,10,10100,300007
301642,42,32,1.6,10,10200,300007
301643,43,32,1.6,10,10300,300007
301644,44,32,1.6,10,10400,300007
301645,45,32,1.6,10,10500,300007
301646,46,48,2.4,11,11100,300007
301647,47,48,2.4,11,11200,300007
301648,48,48,2.4,11,11300,300007
301649,49,48,2.4,11,11400,300007
301650,50,48,2.4,11,11500,300007
